file_id,path,first_seen,last_seen,commit_count,touches,bus_factor,sensitivity_score,sensitivity_tags
.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-01-SUMMARY.md,.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-01-SUMMARY.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-CONTEXT.md,.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-CONTEXT.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-DISCUSSION-LOG.md,.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-DISCUSSION-LOG.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-RESEARCH.md,.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-RESEARCH.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-VALIDATION.md,.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-VALIDATION.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-VERIFICATION.md,.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-VERIFICATION.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/13-real-oauth-and-oidc-authentication-delivery/.gitkeep,.planning/phases/13-real-oauth-and-oidc-authentication-delivery/.gitkeep,2026-04-07T22:31:46-03:00,2026-04-07T22:31:46-03:00,1,1,1,0.00,
.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-01-PLAN.md,.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-01-PLAN.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-01-SUMMARY.md,.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-01-SUMMARY.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-CONTEXT.md,.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-CONTEXT.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-DISCUSSION-LOG.md,.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-DISCUSSION-LOG.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-RESEARCH.md,.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-RESEARCH.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-VALIDATION.md,.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-VALIDATION.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-VERIFICATION.md,.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-VERIFICATION.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/14-packaged-batch-import-runtime-hardening/.gitkeep,.planning/phases/14-packaged-batch-import-runtime-hardening/.gitkeep,2026-04-07T22:31:46-03:00,2026-04-07T22:31:46-03:00,1,1,1,0.00,
.planning/phases/14-packaged-batch-import-runtime-hardening/14-01-PLAN.md,.planning/phases/14-packaged-batch-import-runtime-hardening/14-01-PLAN.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/14-packaged-batch-import-runtime-hardening/14-01-SUMMARY.md,.planning/phases/14-packaged-batch-import-runtime-hardening/14-01-SUMMARY.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/14-packaged-batch-import-runtime-hardening/14-CONTEXT.md,.planning/phases/14-packaged-batch-import-runtime-hardening/14-CONTEXT.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/14-packaged-batch-import-runtime-hardening/14-DISCUSSION-LOG.md,.planning/phases/14-packaged-batch-import-runtime-hardening/14-DISCUSSION-LOG.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/14-packaged-batch-import-runtime-hardening/14-RESEARCH.md,.planning/phases/14-packaged-batch-import-runtime-hardening/14-RESEARCH.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/14-packaged-batch-import-runtime-hardening/14-VALIDATION.md,.planning/phases/14-packaged-batch-import-runtime-hardening/14-VALIDATION.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/14-packaged-batch-import-runtime-hardening/14-VERIFICATION.md,.planning/phases/14-packaged-batch-import-runtime-hardening/14-VERIFICATION.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-01-PLAN.md,.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-01-PLAN.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-01-SUMMARY.md,.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-01-SUMMARY.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-CONTEXT.md,.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-CONTEXT.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-DISCUSSION-LOG.md,.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-DISCUSSION-LOG.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-PROOF-REPORT-TEMPLATE.md,.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-PROOF-REPORT-TEMPLATE.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-RESEARCH.md,.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-RESEARCH.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-VALIDATION.md,.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-VALIDATION.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-VERIFICATION.md,.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-VERIFICATION.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/16-product-visual-system-and-guided-form-ux/16-01-PLAN.md,.planning/phases/16-product-visual-system-and-guided-form-ux/16-01-PLAN.md,2026-04-20T15:52:22-03:00,2026-04-20T15:52:22-03:00,1,1,1,0.00,
.planning/phases/16-product-visual-system-and-guided-form-ux/16-01-SUMMARY.md,.planning/phases/16-product-visual-system-and-guided-form-ux/16-01-SUMMARY.md,2026-04-20T18:54:13-03:00,2026-04-20T18:54:13-03:00,1,1,1,0.00,
.planning/phases/16-product-visual-system-and-guided-form-ux/16-RESEARCH.md,.planning/phases/16-product-visual-system-and-guided-form-ux/16-RESEARCH.md,2026-04-20T15:52:22-03:00,2026-04-20T15:52:22-03:00,1,1,1,0.00,
.planning/phases/16-product-visual-system-and-guided-form-ux/16-UI-SPEC.md,.planning/phases/16-product-visual-system-and-guided-form-ux/16-UI-SPEC.md,2026-04-20T15:52:22-03:00,2026-04-20T15:52:22-03:00,1,1,1,0.00,
.planning/phases/16-product-visual-system-and-guided-form-ux/16-VALIDATION.md,.planning/phases/16-product-visual-system-and-guided-form-ux/16-VALIDATION.md,2026-04-20T15:52:22-03:00,2026-04-20T15:52:22-03:00,1,1,1,0.00,
.planning/phases/16-product-visual-system-and-guided-form-ux/16-VERIFICATION.md,.planning/phases/16-product-visual-system-and-guided-form-ux/16-VERIFICATION.md,2026-04-20T18:54:13-03:00,2026-04-20T18:54:13-03:00,1,1,1,0.00,
.planning/phases/17-first-run-bootstrap-and-certificate-zip-onboarding-ux/17-01-PLAN.md,.planning/phases/17-first-run-bootstrap-and-certificate-zip-onboarding-ux/17-01-PLAN.md,2026-04-21T11:46:38-03:00,2026-04-21T11:46:38-03:00,1,1,1,0.00,
.planning/phases/17-first-run-bootstrap-and-certificate-zip-onboarding-ux/17-01-SUMMARY.md,.planning/phases/17-first-run-bootstrap-and-certificate-zip-onboarding-ux/17-01-SUMMARY.md,2026-04-21T21:38:22-03:00,2026-04-21T21:38:22-03:00,1,1,1,0.00,
.planning/phases/17-first-run-bootstrap-and-certificate-zip-onboarding-ux/17-PLAN-CHECK.md,.planning/phases/17-first-run-bootstrap-and-certificate-zip-onboarding-ux/17-PLAN-CHECK.md,2026-04-21T11:46:38-03:00,2026-04-21T11:46:38-03:00,1,1,1,0.00,
.planning/phases/17-first-run-bootstrap-and-certificate-zip-onboarding-ux/17-RESEARCH.md,.planning/phases/17-first-run-bootstrap-and-certificate-zip-onboarding-ux/17-RESEARCH.md,2026-04-21T11:46:38-03:00,2026-04-21T11:46:38-03:00,1,1,1,0.00,
.planning/phases/17-first-run-bootstrap-and-certificate-zip-onboarding-ux/17-UI-SPEC.md,.planning/phases/17-first-run-bootstrap-and-certificate-zip-onboarding-ux/17-UI-SPEC.md,2026-04-21T11:46:38-03:00,2026-04-21T11:46:38-03:00,1,1,1,0.00,
.planning/phases/17-first-run-bootstrap-and-certificate-zip-onboarding-ux/17-VALIDATION.md,.planning/phases/17-first-run-bootstrap-and-certificate-zip-onboarding-ux/17-VALIDATION.md,2026-04-21T11:46:38-03:00,2026-04-21T11:46:38-03:00,1,1,1,0.00,
.planning/phases/17-first-run-bootstrap-and-certificate-zip-onboarding-ux/17-VERIFICATION.md,.planning/phases/17-first-run-bootstrap-and-certificate-zip-onboarding-ux/17-VERIFICATION.md,2026-04-21T21:38:22-03:00,2026-04-21T21:38:22-03:00,1,1,1,0.00,
.planning/phases/18-trust-list-source-model-and-safe-sync-foundation/18-01-PLAN.md,.planning/phases/18-trust-list-source-model-and-safe-sync-foundation/18-01-PLAN.md,2026-04-22T06:55:42-03:00,2026-04-22T06:55:42-03:00,1,1,1,0.00,
.planning/phases/18-trust-list-source-model-and-safe-sync-foundation/18-01-SUMMARY.md,.planning/phases/18-trust-list-source-model-and-safe-sync-foundation/18-01-SUMMARY.md,2026-04-22T11:34:11-03:00,2026-04-22T11:34:11-03:00,1,1,1,0.00,
.planning/phases/18-trust-list-source-model-and-safe-sync-foundation/18-02-PLAN.md,.planning/phases/18-trust-list-source-model-and-safe-sync-foundation/18-02-PLAN.md,2026-04-22T06:55:42-03:00,2026-04-22T06:55:42-03:00,1,1,1,0.00,
.planning/phases/18-trust-list-source-model-and-safe-sync-foundation/18-02-SUMMARY.md,.planning/phases/18-trust-list-source-model-and-safe-sync-foundation/18-02-SUMMARY.md,2026-04-22T13:04:16-03:00,2026-04-22T13:04:16-03:00,1,1,1,0.00,
.planning/phases/18-trust-list-source-model-and-safe-sync-foundation/18-CONTEXT.md,.planning/phases/18-trust-list-source-model-and-safe-sync-foundation/18-CONTEXT.md,2026-04-22T06:55:42-03:00,2026-04-22T06:55:42-03:00,1,1,1,0.00,
.planning/phases/18-trust-list-source-model-and-safe-sync-foundation/18-PLAN-CHECK.md,.planning/phases/18-trust-list-source-model-and-safe-sync-foundation/18-PLAN-CHECK.md,2026-04-22T06:55:42-03:00,2026-04-22T06:55:42-03:00,1,1,1,0.00,
.planning/phases/18-trust-list-source-model-and-safe-sync-foundation/18-RESEARCH.md,.planning/phases/18-trust-list-source-model-and-safe-sync-foundation/18-RESEARCH.md,2026-04-22T06:55:42-03:00,2026-04-22T06:55:42-03:00,1,1,1,0.00,
.planning/phases/18-trust-list-source-model-and-safe-sync-foundation/18-UI-SPEC.md,.planning/phases/18-trust-list-source-model-and-safe-sync-foundation/18-UI-SPEC.md,2026-04-22T06:55:42-03:00,2026-04-22T06:55:42-03:00,1,1,1,0.00,
.planning/phases/18-trust-list-source-model-and-safe-sync-foundation/18-VALIDATION.md,.planning/phases/18-trust-list-source-model-and-safe-sync-foundation/18-VALIDATION.md,2026-04-22T06:55:42-03:00,2026-04-24T10:51:59-03:00,2,2,1,0.00,
.planning/phases/18-trust-list-source-model-and-safe-sync-foundation/18-VERIFICATION.md,.planning/phases/18-trust-list-source-model-and-safe-sync-foundation/18-VERIFICATION.md,2026-04-24T10:51:59-03:00,2026-04-24T10:51:59-03:00,1,1,1,0.00,
.planning/phases/19-trust-list-certificate-projection-and-reimport/19-01-PLAN.md,.planning/phases/19-trust-list-certificate-projection-and-reimport/19-01-PLAN.md,2026-04-22T13:30:10-03:00,2026-04-23T09:12:50-03:00,2,2,1,0.00,
.planning/phases/19-trust-list-certificate-projection-and-reimport/19-01-SUMMARY.md,.planning/phases/19-trust-list-certificate-projection-and-reimport/19-01-SUMMARY.md,2026-04-23T10:20:37-03:00,2026-04-23T10:20:37-03:00,1,1,1,0.00,
.planning/phases/19-trust-list-certificate-projection-and-reimport/19-02-PLAN.md,.planning/phases/19-trust-list-certificate-projection-and-reimport/19-02-PLAN.md,2026-04-22T13:30:10-03:00,2026-04-23T09:12:50-03:00,2,2,1,0.00,
.planning/phases/19-trust-list-certificate-projection-and-reimport/19-02-SUMMARY.md,.planning/phases/19-trust-list-certificate-projection-and-reimport/19-02-SUMMARY.md,2026-04-23T10:20:37-03:00,2026-04-23T10:20:37-03:00,1,1,1,0.00,
.planning/phases/19-trust-list-certificate-projection-and-reimport/19-CONTEXT.md,.planning/phases/19-trust-list-certificate-projection-and-reimport/19-CONTEXT.md,2026-04-22T13:30:10-03:00,2026-04-23T09:12:50-03:00,2,2,1,0.00,
.planning/phases/19-trust-list-certificate-projection-and-reimport/19-PLAN-CHECK.md,.planning/phases/19-trust-list-certificate-projection-and-reimport/19-PLAN-CHECK.md,2026-04-22T13:30:10-03:00,2026-04-23T09:12:50-03:00,2,2,1,0.00,
.planning/phases/19-trust-list-certificate-projection-and-reimport/19-RESEARCH.md,.planning/phases/19-trust-list-certificate-projection-and-reimport/19-RESEARCH.md,2026-04-22T13:30:10-03:00,2026-04-23T09:12:50-03:00,2,2,1,0.00,
.planning/phases/19-trust-list-certificate-projection-and-reimport/19-UI-SPEC.md,.planning/phases/19-trust-list-certificate-projection-and-reimport/19-UI-SPEC.md,2026-04-22T13:30:10-03:00,2026-04-23T09:12:50-03:00,2,2,1,0.00,
.planning/phases/19-trust-list-certificate-projection-and-reimport/19-VALIDATION.md,.planning/phases/19-trust-list-certificate-projection-and-reimport/19-VALIDATION.md,2026-04-22T13:30:10-03:00,2026-04-24T11:31:30-03:00,3,3,1,0.00,
.planning/phases/19-trust-list-certificate-projection-and-reimport/19-VERIFICATION.md,.planning/phases/19-trust-list-certificate-projection-and-reimport/19-VERIFICATION.md,2026-04-24T11:31:30-03:00,2026-04-24T11:31:30-03:00,1,1,1,0.00,
.planning/phases/20-operator-trust-list-onboarding-and-sync-visibility/20-01-PLAN.md,.planning/phases/20-operator-trust-list-onboarding-and-sync-visibility/20-01-PLAN.md,2026-04-23T11:18:19-03:00,2026-04-23T11:18:19-03:00,1,1,1,0.00,
.planning/phases/20-operator-trust-list-onboarding-and-sync-visibility/20-01-SUMMARY.md,.planning/phases/20-operator-trust-list-onboarding-and-sync-visibility/20-01-SUMMARY.md,2026-04-23T12:22:24-03:00,2026-04-23T12:22:24-03:00,1,1,1,0.00,
.planning/phases/20-operator-trust-list-onboarding-and-sync-visibility/20-02-PLAN.md,.planning/phases/20-operator-trust-list-onboarding-and-sync-visibility/20-02-PLAN.md,2026-04-23T11:18:19-03:00,2026-04-23T11:18:19-03:00,1,1,1,0.00,
.planning/phases/20-operator-trust-list-onboarding-and-sync-visibility/20-02-SUMMARY.md,.planning/phases/20-operator-trust-list-onboarding-and-sync-visibility/20-02-SUMMARY.md,2026-04-23T12:22:24-03:00,2026-04-23T12:22:24-03:00,1,1,1,0.00,
.planning/phases/20-operator-trust-list-onboarding-and-sync-visibility/20-CONTEXT.md,.planning/phases/20-operator-trust-list-onboarding-and-sync-visibility/20-CONTEXT.md,2026-04-23T11:18:19-03:00,2026-04-23T11:18:19-03:00,1,1,1,0.00,
.planning/phases/20-operator-trust-list-onboarding-and-sync-visibility/20-PLAN-CHECK.md,.planning/phases/20-operator-trust-list-onboarding-and-sync-visibility/20-PLAN-CHECK.md,2026-04-23T11:18:19-03:00,2026-04-23T11:18:19-03:00,1,1,1,0.00,
.planning/phases/20-operator-trust-list-onboarding-and-sync-visibility/20-RESEARCH.md,.planning/phases/20-operator-trust-list-onboarding-and-sync-visibility/20-RESEARCH.md,2026-04-23T11:18:19-03:00,2026-04-23T11:18:19-03:00,1,1,1,0.00,
.planning/phases/20-operator-trust-list-onboarding-and-sync-visibility/20-UI-SPEC.md,.planning/phases/20-operator-trust-list-onboarding-and-sync-visibility/20-UI-SPEC.md,2026-04-23T11:18:19-03:00,2026-04-23T11:18:19-03:00,1,1,1,0.00,
.planning/phases/20-operator-trust-list-onboarding-and-sync-visibility/20-VALIDATION.md,.planning/phases/20-operator-trust-list-onboarding-and-sync-visibility/20-VALIDATION.md,2026-04-23T11:18:19-03:00,2026-04-24T11:38:18-03:00,2,2,1,0.00,
.planning/phases/20-operator-trust-list-onboarding-and-sync-visibility/20-VERIFICATION.md,.planning/phases/20-operator-trust-list-onboarding-and-sync-visibility/20-VERIFICATION.md,2026-04-24T11:38:18-03:00,2026-04-24T11:38:18-03:00,1,1,1,0.00,
.planning/phases/21-simple-executive-summary-dashboard-and-export/21-01-PLAN.md,.planning/phases/21-simple-executive-summary-dashboard-and-export/21-01-PLAN.md,2026-04-23T13:12:05-03:00,2026-04-23T13:12:05-03:00,1,1,1,0.00,
.planning/phases/21-simple-executive-summary-dashboard-and-export/21-01-SUMMARY.md,.planning/phases/21-simple-executive-summary-dashboard-and-export/21-01-SUMMARY.md,2026-04-23T23:14:32-03:00,2026-04-23T23:14:32-03:00,1,1,1,0.00,
.planning/phases/21-simple-executive-summary-dashboard-and-export/21-02-PLAN.md,.planning/phases/21-simple-executive-summary-dashboard-and-export/21-02-PLAN.md,2026-04-23T13:12:05-03:00,2026-04-23T13:12:05-03:00,1,1,1,0.00,
.planning/phases/21-simple-executive-summary-dashboard-and-export/21-02-SUMMARY.md,.planning/phases/21-simple-executive-summary-dashboard-and-export/21-02-SUMMARY.md,2026-04-23T23:14:32-03:00,2026-04-23T23:14:32-03:00,1,1,1,0.00,
.planning/phases/21-simple-executive-summary-dashboard-and-export/21-03-PLAN.md,.planning/phases/21-simple-executive-summary-dashboard-and-export/21-03-PLAN.md,2026-04-23T13:12:05-03:00,2026-04-23T13:12:05-03:00,1,1,1,0.00,
.planning/phases/21-simple-executive-summary-dashboard-and-export/21-03-SUMMARY.md,.planning/phases/21-simple-executive-summary-dashboard-and-export/21-03-SUMMARY.md,2026-04-23T23:14:32-03:00,2026-04-23T23:14:32-03:00,1,1,1,0.00,
.planning/phases/21-simple-executive-summary-dashboard-and-export/21-CONTEXT.md,.planning/phases/21-simple-executive-summary-dashboard-and-export/21-CONTEXT.md,2026-04-23T13:12:05-03:00,2026-04-23T13:12:05-03:00,1,1,1,0.00,
.planning/phases/21-simple-executive-summary-dashboard-and-export/21-PLAN-CHECK.md,.planning/phases/21-simple-executive-summary-dashboard-and-export/21-PLAN-CHECK.md,2026-04-23T13:12:05-03:00,2026-04-23T13:12:05-03:00,1,1,1,0.00,
.planning/phases/21-simple-executive-summary-dashboard-and-export/21-RESEARCH.md,.planning/phases/21-simple-executive-summary-dashboard-and-export/21-RESEARCH.md,2026-04-23T13:12:05-03:00,2026-04-23T13:12:05-03:00,1,1,1,0.00,
