file_id,path,first_seen,last_seen,commit_count,touches,bus_factor,sensitivity_score,sensitivity_tags
.planning/phases/21-simple-executive-summary-dashboard-and-export/21-UI-SPEC.md,.planning/phases/21-simple-executive-summary-dashboard-and-export/21-UI-SPEC.md,2026-04-23T13:12:05-03:00,2026-04-23T13:12:05-03:00,1,1,1,0.00,
.planning/phases/21-simple-executive-summary-dashboard-and-export/21-VALIDATION.md,.planning/phases/21-simple-executive-summary-dashboard-and-export/21-VALIDATION.md,2026-04-23T13:12:05-03:00,2026-04-24T12:59:59-03:00,2,2,1,0.00,
.planning/phases/21-simple-executive-summary-dashboard-and-export/21-VERIFICATION.md,.planning/phases/21-simple-executive-summary-dashboard-and-export/21-VERIFICATION.md,2026-04-24T12:59:59-03:00,2026-04-24T12:59:59-03:00,1,1,1,0.00,
.planning/phases/21.1-public-landing-page-and-discoverable-authentication-entry/21.1-01-PLAN.md,.planning/phases/21.1-public-landing-page-and-discoverable-authentication-entry/21.1-01-PLAN.md,2026-04-24T15:05:46-03:00,2026-04-24T15:05:46-03:00,1,1,1,0.00,
.planning/phases/21.1-public-landing-page-and-discoverable-authentication-entry/21.1-01-SUMMARY.md,.planning/phases/21.1-public-landing-page-and-discoverable-authentication-entry/21.1-01-SUMMARY.md,2026-04-24T15:58:11-03:00,2026-04-24T15:58:11-03:00,1,1,1,0.00,
.planning/phases/21.1-public-landing-page-and-discoverable-authentication-entry/21.1-CONTEXT.md,.planning/phases/21.1-public-landing-page-and-discoverable-authentication-entry/21.1-CONTEXT.md,2026-04-24T15:05:46-03:00,2026-04-24T15:05:46-03:00,1,1,1,0.00,
.planning/phases/21.1-public-landing-page-and-discoverable-authentication-entry/21.1-PLAN-CHECK.md,.planning/phases/21.1-public-landing-page-and-discoverable-authentication-entry/21.1-PLAN-CHECK.md,2026-04-24T15:05:46-03:00,2026-04-24T15:05:46-03:00,1,1,1,0.00,
.planning/phases/21.1-public-landing-page-and-discoverable-authentication-entry/21.1-VALIDATION.md,.planning/phases/21.1-public-landing-page-and-discoverable-authentication-entry/21.1-VALIDATION.md,2026-04-24T15:05:46-03:00,2026-04-24T15:58:11-03:00,2,2,1,0.00,
.planning/phases/21.1-public-landing-page-and-discoverable-authentication-entry/21.1-VERIFICATION.md,.planning/phases/21.1-public-landing-page-and-discoverable-authentication-entry/21.1-VERIFICATION.md,2026-04-24T15:58:11-03:00,2026-04-24T15:58:11-03:00,1,1,1,0.00,
.planning/phases/999.1-first-run-platform-admin-bootstrap-in-the-web-ui/.gitkeep,.planning/phases/999.1-first-run-platform-admin-bootstrap-in-the-web-ui/.gitkeep,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/999.2-product-visual-redesign-and-ui-quality-pass/.gitkeep,.planning/phases/999.2-product-visual-redesign-and-ui-quality-pass/.gitkeep,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/999.3-operator-friendly-certificate-and-zip-onboarding-ux/.gitkeep,.planning/phases/999.3-operator-friendly-certificate-and-zip-onboarding-ux/.gitkeep,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/999.4-field-level-guidance-hints-and-form-help-ux/.gitkeep,.planning/phases/999.4-field-level-guidance-hints-and-form-help-ux/.gitkeep,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/research/ARCHITECTURE.md,.planning/research/ARCHITECTURE.md,2026-04-05T23:05:15-03:00,2026-04-20T15:18:31-03:00,3,3,1,0.00,
.planning/research/FEATURES.md,.planning/research/FEATURES.md,2026-04-05T23:05:15-03:00,2026-04-20T15:18:31-03:00,3,3,1,0.00,
.planning/research/PITFALLS.md,.planning/research/PITFALLS.md,2026-04-05T23:05:15-03:00,2026-04-20T15:18:31-03:00,3,3,1,0.00,
.planning/research/STACK.md,.planning/research/STACK.md,2026-04-05T23:05:15-03:00,2026-04-20T15:18:31-03:00,3,3,1,0.00,
.planning/research/SUMMARY.md,.planning/research/SUMMARY.md,2026-04-05T23:05:15-03:00,2026-04-20T15:18:31-03:00,3,3,1,0.00,
.planning/v1.0-MILESTONE-AUDIT.md,.planning/v1.0-MILESTONE-AUDIT.md,2026-04-06T10:15:20-03:00,2026-04-07T12:03:37-03:00,2,2,1,0.00,
.planning/v1.1-MILESTONE-AUDIT.md,.planning/v1.1-MILESTONE-AUDIT.md,2026-04-07T22:31:46-03:00,2026-04-13T20:13:15-03:00,2,2,1,0.00,
.planning/v1.2-MILESTONE-AUDIT.md,.planning/v1.2-MILESTONE-AUDIT.md,2026-04-23T23:42:33-03:00,2026-04-24T16:02:25-03:00,3,3,1,0.00,
Caddyfile,Caddyfile,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
Dockerfile,Dockerfile,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
README.md,README.md,2026-04-13T20:13:15-03:00,2026-04-24T15:58:11-03:00,3,3,1,0.00,
compose.yaml,compose.yaml,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
docs/google-public-proof.md,docs/google-public-proof.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
docs/operators.md,docs/operators.md,2026-04-13T20:13:15-03:00,2026-04-24T15:58:11-03:00,4,4,1,0.00,
infra/healthchecks-config.yml,infra/healthchecks-config.yml,2026-04-05T23:49:28-03:00,2026-04-05T23:49:28-03:00,1,1,1,0.00,
next-env.d.ts,next-env.d.ts,2026-04-07T12:03:23-03:00,2026-04-07T12:03:23-03:00,1,1,1,0.00,
package-lock.json,package-lock.json,2026-04-07T12:03:23-03:00,2026-04-22T11:33:36-03:00,3,3,1,0.00,
package.json,package.json,2026-04-07T12:03:23-03:00,2026-04-22T11:33:36-03:00,3,3,1,0.00,
scripts/run-worker.js,scripts/run-worker.js,2026-04-13T20:13:15-03:00,2026-04-22T12:42:59-03:00,2,2,1,0.00,
scripts/runtime-smoke.js,scripts/runtime-smoke.js,2026-04-07T12:03:23-03:00,2026-04-07T12:03:23-03:00,1,1,1,0.00,
scripts/validate-all.js,scripts/validate-all.js,2026-04-07T12:03:23-03:00,2026-04-24T15:45:29-03:00,9,9,1,0.00,
scripts/validate-auth-foundation.js,scripts/validate-auth-foundation.js,2026-04-13T20:13:15-03:00,2026-04-24T15:45:29-03:00,2,2,1,0.00,
scripts/validate-batch-runtime.js,scripts/validate-batch-runtime.js,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
scripts/validate-first-run-onboarding.js,scripts/validate-first-run-onboarding.js,2026-04-21T21:38:22-03:00,2026-04-21T21:38:22-03:00,1,1,1,0.00,
scripts/validate-i18n.js,scripts/validate-i18n.js,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
scripts/validate-inventory.js,scripts/validate-inventory.js,2026-04-05T23:49:28-03:00,2026-04-05T23:49:28-03:00,1,1,1,0.00,
scripts/validate-onboarding-admin.js,scripts/validate-onboarding-admin.js,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
scripts/validate-packaging.js,scripts/validate-packaging.js,2026-04-13T20:13:15-03:00,2026-04-23T23:02:29-03:00,2,2,1,0.00,
scripts/validate-reporting.js,scripts/validate-reporting.js,2026-04-07T12:03:23-03:00,2026-04-23T23:02:29-03:00,3,3,1,0.00,
scripts/validate-runtime-wiring.js,scripts/validate-runtime-wiring.js,2026-04-07T12:03:23-03:00,2026-04-07T12:03:23-03:00,1,1,1,0.00,
scripts/validate-scheduler.js,scripts/validate-scheduler.js,2026-04-05T23:49:43-03:00,2026-04-05T23:49:43-03:00,1,1,1,0.00,
scripts/validate-storage.js,scripts/validate-storage.js,2026-04-05T23:49:54-03:00,2026-04-05T23:49:54-03:00,1,1,1,0.00,
scripts/validate-trust-list-foundation.js,scripts/validate-trust-list-foundation.js,2026-04-22T11:33:36-03:00,2026-04-23T12:20:53-03:00,2,2,1,0.00,
scripts/validate-trust-list-operator-ux.js,scripts/validate-trust-list-operator-ux.js,2026-04-23T12:20:53-03:00,2026-04-23T12:20:53-03:00,1,1,1,0.00,
scripts/validate-trust-list-projection.js,scripts/validate-trust-list-projection.js,2026-04-23T10:17:11-03:00,2026-04-23T10:17:11-03:00,1,1,1,0.00,
scripts/validate-ui-guidance.js,scripts/validate-ui-guidance.js,2026-04-20T18:54:13-03:00,2026-04-20T18:54:13-03:00,1,1,1,0.00,
src/alerting/alert-policy.ts,src/alerting/alert-policy.ts,2026-04-06T00:01:29-03:00,2026-04-07T12:03:23-03:00,2,2,1,0.00,
src/app/admin/certificates/[certificateId]/page.tsx,src/app/admin/certificates/[certificateId]/page.tsx,2026-04-13T20:13:15-03:00,2026-04-23T10:17:11-03:00,3,3,1,0.00,
src/app/admin/certificates/batch/page.tsx,src/app/admin/certificates/batch/page.tsx,2026-04-13T20:13:15-03:00,2026-04-21T21:38:22-03:00,2,2,1,0.00,
src/app/admin/certificates/import-runs/[runId]/page.tsx,src/app/admin/certificates/import-runs/[runId]/page.tsx,2026-04-21T21:38:22-03:00,2026-04-21T21:38:22-03:00,1,1,1,0.00,
src/app/admin/certificates/new/certificate-preview-form.tsx,src/app/admin/certificates/new/certificate-preview-form.tsx,2026-04-21T21:38:22-03:00,2026-04-21T21:38:22-03:00,1,1,1,0.00,
src/app/admin/certificates/new/page.tsx,src/app/admin/certificates/new/page.tsx,2026-04-13T20:13:15-03:00,2026-04-21T21:38:22-03:00,2,2,1,0.00,
src/app/admin/certificates/page.tsx,src/app/admin/certificates/page.tsx,2026-04-13T20:13:15-03:00,2026-04-21T21:38:22-03:00,2,2,1,0.00,
src/app/admin/trust-lists/page.tsx,src/app/admin/trust-lists/page.tsx,2026-04-22T12:42:59-03:00,2026-04-23T12:20:53-03:00,3,3,1,0.00,
src/app/admin/trust-lists/trust-list-source-wizard.tsx,src/app/admin/trust-lists/trust-list-source-wizard.tsx,2026-04-23T12:20:53-03:00,2026-04-23T12:20:53-03:00,1,1,1,0.00,
src/app/api/admin/certificates/[certificateId]/ignore-url/route.ts,src/app/api/admin/certificates/[certificateId]/ignore-url/route.ts,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
src/app/api/admin/certificates/[certificateId]/manual-check/route.ts,src/app/api/admin/certificates/[certificateId]/manual-check/route.ts,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
src/app/api/admin/certificates/[certificateId]/template/route.ts,src/app/api/admin/certificates/[certificateId]/template/route.ts,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
src/app/api/admin/certificates/[certificateId]/update/route.ts,src/app/api/admin/certificates/[certificateId]/update/route.ts,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
src/app/api/admin/certificates/import-zip/route.ts,src/app/api/admin/certificates/import-zip/route.ts,2026-04-13T20:13:15-03:00,2026-04-21T21:38:22-03:00,2,2,1,0.00,
src/app/api/admin/certificates/import/preview/route.ts,src/app/api/admin/certificates/import/preview/route.ts,2026-04-21T21:38:22-03:00,2026-04-21T21:38:22-03:00,1,1,1,0.00,
src/app/api/admin/certificates/import/route.ts,src/app/api/admin/certificates/import/route.ts,2026-04-13T20:13:15-03:00,2026-04-21T21:38:22-03:00,2,2,1,0.00,
src/app/api/admin/trust-lists/[sourceId]/sync/route.ts,src/app/api/admin/trust-lists/[sourceId]/sync/route.ts,2026-04-22T12:42:59-03:00,2026-04-23T12:20:53-03:00,2,2,1,0.00,
src/app/api/admin/trust-lists/preview/route.ts,src/app/api/admin/trust-lists/preview/route.ts,2026-04-23T12:20:53-03:00,2026-04-23T12:20:53-03:00,1,1,1,0.00,
src/app/api/admin/trust-lists/route.ts,src/app/api/admin/trust-lists/route.ts,2026-04-22T12:42:59-03:00,2026-04-23T12:20:53-03:00,2,2,1,0.00,
src/app/api/auth/callback/[provider]/route.ts,src/app/api/auth/callback/[provider]/route.ts,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,1.00,auth
src/app/api/auth/groups/[groupId]/invites/route.ts,src/app/api/auth/groups/[groupId]/invites/route.ts,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,1.00,auth
src/app/api/auth/groups/route.ts,src/app/api/auth/groups/route.ts,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,1.00,auth
src/app/api/auth/invite/accept/route.ts,src/app/api/auth/invite/accept/route.ts,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,1.00,auth
src/app/api/auth/login/route.ts,src/app/api/auth/login/route.ts,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,1.00,auth
src/app/api/auth/logout-all/route.ts,src/app/api/auth/logout-all/route.ts,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,1.00,auth
src/app/api/auth/logout/route.ts,src/app/api/auth/logout/route.ts,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,1.00,auth
src/app/api/auth/password-reset/complete/route.ts,src/app/api/auth/password-reset/complete/route.ts,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,1.00,auth
src/app/api/auth/password-reset/request/route.ts,src/app/api/auth/password-reset/request/route.ts,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,1.00,auth
src/app/api/auth/provider/start/[provider]/route.ts,src/app/api/auth/provider/start/[provider]/route.ts,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,1.00,auth
src/app/api/settings/groups/[groupId]/route.ts,src/app/api/settings/groups/[groupId]/route.ts,2026-04-13T20:13:15-03:00,2026-04-20T18:54:13-03:00,2,2,1,0.00,
src/app/api/settings/platform/providers/[provider]/route.ts,src/app/api/settings/platform/providers/[provider]/route.ts,2026-04-13T20:13:15-03:00,2026-04-20T18:54:13-03:00,2,2,1,0.00,
src/app/api/settings/platform/route.ts,src/app/api/settings/platform/route.ts,2026-04-13T20:13:15-03:00,2026-04-20T18:54:13-03:00,2,2,1,0.00,
src/app/api/settings/profile/route.ts,src/app/api/settings/profile/route.ts,2026-04-13T20:13:15-03:00,2026-04-20T18:54:13-03:00,2,2,1,0.00,
src/app/api/setup/platform-admin/route.ts,src/app/api/setup/platform-admin/route.ts,2026-04-21T21:38:22-03:00,2026-04-21T21:38:22-03:00,1,1,1,0.00,
src/app/auth/accept-invite/page.tsx,src/app/auth/accept-invite/page.tsx,2026-04-13T20:13:15-03:00,2026-04-24T15:45:29-03:00,2,2,1,1.00,auth
src/app/auth/page.tsx,src/app/auth/page.tsx,2026-04-13T20:13:15-03:00,2026-04-24T15:45:29-03:00,2,2,1,1.00,auth
src/app/layout.tsx,src/app/layout.tsx,2026-04-07T12:03:23-03:00,2026-04-20T18:54:13-03:00,3,3,1,0.00,
src/app/page.tsx,src/app/page.tsx,2026-04-24T15:45:29-03:00,2026-04-24T15:45:29-03:00,1,1,1,0.00,
src/app/reporting/[targetId]/export/alerts.csv/route.ts,src/app/reporting/[targetId]/export/alerts.csv/route.ts,2026-04-07T12:03:23-03:00,2026-04-13T20:13:15-03:00,2,2,1,0.00,
src/app/reporting/[targetId]/export/coverage-gaps.csv/route.ts,src/app/reporting/[targetId]/export/coverage-gaps.csv/route.ts,2026-04-07T12:03:23-03:00,2026-04-13T20:13:15-03:00,2,2,1,0.00,
src/app/reporting/[targetId]/export/operational.pdf/route.ts,src/app/reporting/[targetId]/export/operational.pdf/route.ts,2026-04-07T12:03:23-03:00,2026-04-13T20:13:15-03:00,2,2,1,0.00,
src/app/reporting/[targetId]/export/polls.csv/route.ts,src/app/reporting/[targetId]/export/polls.csv/route.ts,2026-04-07T12:03:23-03:00,2026-04-13T20:13:15-03:00,2,2,1,0.00,
src/app/reporting/[targetId]/export/snapshots.csv/route.ts,src/app/reporting/[targetId]/export/snapshots.csv/route.ts,2026-04-07T12:03:23-03:00,2026-04-13T20:13:15-03:00,2,2,1,0.00,
src/app/reporting/[targetId]/page.tsx,src/app/reporting/[targetId]/page.tsx,2026-04-07T12:03:23-03:00,2026-04-13T20:13:15-03:00,2,2,1,0.00,
src/app/reporting/executive/page.tsx,src/app/reporting/executive/page.tsx,2026-04-23T23:02:29-03:00,2026-04-23T23:02:29-03:00,1,1,1,0.00,
src/app/reporting/executive/print-button.tsx,src/app/reporting/executive/print-button.tsx,2026-04-23T23:02:29-03:00,2026-04-23T23:02:29-03:00,1,1,1,0.00,
src/app/reporting/export/dashboard.csv/route.ts,src/app/reporting/export/dashboard.csv/route.ts,2026-04-07T12:03:23-03:00,2026-04-13T20:13:15-03:00,2,2,1,0.00,
src/app/reporting/export/executive.pdf/route.ts,src/app/reporting/export/executive.pdf/route.ts,2026-04-07T12:03:23-03:00,2026-04-13T20:13:15-03:00,2,2,1,0.00,
src/app/reporting/page.tsx,src/app/reporting/page.tsx,2026-04-07T12:03:23-03:00,2026-04-23T23:02:29-03:00,3,3,1,0.00,
src/app/settings/page.tsx,src/app/settings/page.tsx,2026-04-13T20:13:15-03:00,2026-04-22T12:42:59-03:00,4,4,1,0.00,
src/app/setup/page.tsx,src/app/setup/page.tsx,2026-04-21T21:38:22-03:00,2026-04-21T21:38:22-03:00,1,1,1,0.00,
src/auth/authorization.ts,src/auth/authorization.ts,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,1.00,auth
src/auth/config.ts,src/auth/config.ts,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,1.00,auth
src/auth/invitations.ts,src/auth/invitations.ts,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,1.00,auth
src/auth/models.ts,src/auth/models.ts,2026-04-13T20:13:15-03:00,2026-04-21T21:38:22-03:00,2,2,1,1.00,auth
src/auth/provider-flow.ts,src/auth/provider-flow.ts,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,1.00,auth
src/auth/providers.ts,src/auth/providers.ts,2026-04-13T20:13:15-03:00,2026-04-24T15:45:29-03:00,2,2,1,1.00,auth
src/auth/rate-limit.ts,src/auth/rate-limit.ts,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,1.00,auth
src/auth/session.ts,src/auth/session.ts,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,1.00,auth
src/components/ui/primitives.tsx,src/components/ui/primitives.tsx,2026-04-20T18:54:13-03:00,2026-04-20T18:54:13-03:00,1,1,1,0.00,
src/exports/csv.ts,src/exports/csv.ts,2026-04-07T12:03:23-03:00,2026-04-13T20:13:15-03:00,2,2,1,0.00,
src/exports/pdf-engine.js,src/exports/pdf-engine.js,2026-04-07T12:03:23-03:00,2026-04-07T12:03:23-03:00,1,1,1,0.00,
src/exports/pdf-templates.js,src/exports/pdf-templates.js,2026-04-07T12:03:23-03:00,2026-04-23T23:02:29-03:00,3,3,1,0.00,
src/exports/pdf.ts,src/exports/pdf.ts,2026-04-07T12:03:23-03:00,2026-04-23T23:02:29-03:00,3,3,1,0.00,
src/i18n/index.ts,src/i18n/index.ts,2026-04-13T20:13:15-03:00,2026-04-24T15:45:29-03:00,8,8,1,0.00,
src/inventory/certificate-admin.ts,src/inventory/certificate-admin.ts,2026-04-13T20:13:15-03:00,2026-04-22T11:33:36-03:00,3,3,1,0.00,
src/inventory/target-admin.ts,src/inventory/target-admin.ts,2026-04-07T12:03:23-03:00,2026-04-07T12:03:23-03:00,1,1,1,0.00,
src/inventory/targets.ts,src/inventory/targets.ts,2026-04-05T23:49:28-03:00,2026-04-07T12:03:23-03:00,2,2,1,0.00,
src/metrics/sla-metrics.ts,src/metrics/sla-metrics.ts,2026-04-06T00:01:53-03:00,2026-04-06T00:01:53-03:00,1,1,1,0.00,
src/polling/scheduler.ts,src/polling/scheduler.ts,2026-04-05T23:49:43-03:00,2026-04-07T12:03:23-03:00,2,2,1,0.00,
src/reporting/predictive.ts,src/reporting/predictive.ts,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
src/reporting/query-state.ts,src/reporting/query-state.ts,2026-04-07T12:03:23-03:00,2026-04-13T20:13:15-03:00,2,2,1,0.00,
src/reporting/read-models.ts,src/reporting/read-models.ts,2026-04-07T12:03:23-03:00,2026-04-23T23:02:29-03:00,3,3,1,0.00,
src/reporting/timeline.ts,src/reporting/timeline.ts,2026-04-07T12:03:23-03:00,2026-04-13T20:13:15-03:00,2,2,1,0.00,
src/settings/preferences.ts,src/settings/preferences.ts,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
src/storage/coverage-records.ts,src/storage/coverage-records.ts,2026-04-05T23:49:54-03:00,2026-04-07T12:03:23-03:00,3,3,1,0.00,
src/storage/runtime-store.ts,src/storage/runtime-store.ts,2026-04-07T12:03:23-03:00,2026-04-23T10:17:11-03:00,5,5,1,0.00,
src/trust-lists/admin.ts,src/trust-lists/admin.ts,2026-04-22T12:42:59-03:00,2026-04-23T12:20:53-03:00,3,3,1,0.00,
src/trust-lists/parser.ts,src/trust-lists/parser.ts,2026-04-22T11:33:36-03:00,2026-04-22T11:33:36-03:00,1,1,1,0.00,
src/trust-lists/sync.ts,src/trust-lists/sync.ts,2026-04-22T11:33:36-03:00,2026-04-23T12:20:53-03:00,3,3,1,0.00,
src/trust-lists/types.ts,src/trust-lists/types.ts,2026-04-22T11:33:36-03:00,2026-04-23T12:20:53-03:00,3,3,1,0.00,
src/trust-lists/xmldsig.ts,src/trust-lists/xmldsig.ts,2026-04-22T11:33:36-03:00,2026-04-22T11:33:36-03:00,1,1,1,0.00,
src/validation/lcr-validator.ts,src/validation/lcr-validator.ts,2026-04-06T00:00:52-03:00,2026-04-07T12:03:23-03:00,2,2,1,0.00,
tsconfig.json,tsconfig.json,2026-04-07T12:03:23-03:00,2026-04-07T12:03:23-03:00,1,1,1,0.00,
